iter	RMSE
149	204149	13876150	203150	13842151	202151	13828.72197
152	13814.34252
153	13787.94684
154	13763.48153
155	13759156	198156	13734157	19157	13705.158	19158	13680159	19159	13665.160	19160	13651.27536
161	13631.00315
162	13579.163	19163	13554.164	19164	13518.165	19165	13501.166	19166	13437.167	1167	13418.3168	1168	13398.1169	1169	13339.2170	1170	13330.2171	1171	13300.7172	1172	13263.2173	1173	13240.7174	1174	13217.1175	1175	13203.9176	18188.06127
177	18149.09848
178	18112.53813
179	18040.46673
180	18003.56412
181	1181	13053.4182	1182	13042.4183	1183	13015.36935
184	12981.27563
185	12955.4186	1186	12923.4187	1187	12869.99966
188	12851.44689
189	12828.69332
190	12808.75608
191	12797.32303
192	12783.33024
193	12766.56641
194	12741.20954
195	12726.89319
196	12713.6107
197	12702.43874
198	12691.83427
199	12671.25553
200	12652.26288
201	12638.99542
202	12601.14764
203	12593.08277
204	12583.3452
205	12566.89624
206	12545.98565
207	12529.82769
208	12514.82753
209	12506.67728
210	12488.31984
211	12469.67511
212	12454.63655
213	12441.0975
214	12421.86154
215	12405.33052
216	12377.79703
217	12358.82659
218	12344.90602
219	12318.6338
220	12298.96096
221	12264.57628
222	12255.82966
223	12239.83936
224	12226.2965
225	12218.44847
226	12201.06978
227	12191.54371
228	12183.212
229	12166.83569
230	12155.91505
231	12142.11575
232	12127.76
233	12103.43138
234	12080.78012
235	12058.16278
236	12046.7389
237	12034.82987
238	12023.99611
239	12014.62155
240	11976.8911
241	11969.84775
242	11929.68272
243	11891.51515
244	11872.85433
245	11849.51355
246	11827.30437
247	11821.66112
248	11797.57597
249	11759.65481
250	11740.80743
251	11719.03063
252	11697.74076
253	11692.16372
254	11671.81069
255	11654.37123
256	11632.16755
257	11626.99408
258	11607.61089
259	11602.3605
260	11584.47217
261	11563.79662
262	11550.44469
263	11527.43749
264	11492.97082
265	11450.44199
266	11432.59284
267	11406.1545
268	11396.20166
269	11364.66869
270	11355.11159
271	11334.45227
272	11317.64345
273	11282.47863
274	11263.28677
275	11255.26929
276	11239.42303
277	11215.15576
278	11195.10141
279	11168.558
280	11161.77078
281	11125.26967
282	11117.14882
283	11096.7321
284	11077.39622
285	11068.90363
286	11051.10527
287	11033.18997
288	11013.49424
289	10995.55469
290	10981.99583
291	10970.70757
292	10952.21757
293	10929.88038
294	10915.06899
295	10887.7444
296	10883.14619
297	10867.14343
298	10848.32239
299	10839.27657
300	10834.81692
301	10819.11195
302	10808.84324
303	10797.29005
304	10772.65812
305	10756.3741
306	10740.19994
307	10730.19021
308	10720.57659
309	10714.27316
310	10689.27972
311	10674.42597
312	10648.30755
313	10623.05311
314	10609.25856
315	10603.2451
316	10596.67567
317	10588.91083
318	10584.463
319	10572.39546
320	10561.87564
321	10552.44959
322	10543.45544
323	10531.43806
324	10523.1441
325	10518.98318
326	10512.29211
327	10490.10215
328	10486.02698
329	10473.4326
330	10463.0976
331	10455.67719
332	10450.4462
333	10428.20279
334	10408.30042
335	10403.29034
336	10387.77985
337	10380.51424
338	10370.20475
339	10360.93673
340	10357.06572
341	10353.29756
342	10344.01952
343	10320.59791
344	10302.93367
345	10278.72172
346	10259.12381
347	10247.30718
348	10225.16937
349	10206.87263
350	10202.16274
351	10189.47003
352	10185.99659
353	10179.61564
354	10157.57513
355	10138.89319
356	10128.0747
357	10112.11433
358	10106.02657
359	10099.44863
360	10089.17318
361	10067.22944
362	10054.34821
363	10044.68475
364	10031.1533
365	10021.95469
366	10012.56834
367	9993.862613
368	9982.395335
369	9971.148393
370	9943.839083
371	9920.59406
372	9904.900993
373	9894.591511
374	9883.878046
375	9856.270226
376	9851.395741
377	9839.029737
378	9828.853328
379	9798.304357
380	9779.123422
381	9771.531239
382	9768.470106
383	9743.631008
384	9734.420222
385	9712.343974
386	9702.187
387	9694.091135
388	9673.74171
389	9670.748604
390	9659.083472
391	9632.123316
392	9603.804879
393	9589.633743
394	9578.613131
395	9575.37247
396	9563.642646
397	9541.244673
398	9538.300058
399	9517.06223
400	9500.452661
401	9473.667685
402	9467.847285
403	9453.559005
404	9447.882392
405	9441.339406
406	9425.406749
407	9419.446234
408	9410.631586
409	9400.593545
410	9385.672682
411	9380.226345
412	9371.925626
413	9366.171018
414	9362.535694
415	9352.484
416	9339.257341
417	9324.457132
418	9313.340978
419	9304.652028
420	9294.399922
421	9288.467053
422	9279.415986
423	9274.278668
424	9251.96213
425	9234.588503
426	9218.77443
427	9204.991995
428	9185.217086
429	9173.729444
430	9165.628772
431	9156.280008
432	9135.989999
433	9128.601112
434	9120.108315
435	9112.350233
436	9107.519495
437	9084.946231
438	9080.242381
439	9075.658012
440	9066.48975
441	9050.125687
442	9040.745801
443	9029.796671
444	9023.02788
445	9001.903102
446	8992.513388
447	8985.462161
448	8978.589012
449	8970.922219
450	8966.467446
451	8947.988052
452	8938.377125
453	8918.483493
454	8914.17274
455	8907.214638
456	8893.958595
457	8889.820398
458	8887.496254
459	8883.503382
460	8871.581998
461	8863.23423
462	8858.422093
463	8848.926297
464	8841.271538
465	8834.858906
466	8831.004412
467	8823.22399
468	8818.296236
469	8814.566208
470	8802.110576
471	8790.062732
472	8772.778243
473	8764.514331
474	8761.170495
475	8743.629754
476	8727.156199
477	8723.52614478	8717.6139
479	8702.349965
480	8695.242962
481	8687.720995
482	8677.250321
483	8669.728052
484	8660.716492
485	8656.179955
486	8643.105176
487	8637.866329
488	8632.708952
489	8625.887235
490	8616.144788
491	8612.67815
492	8601.198013
493	8597.825922
494	8594.537922
495	8585.457656
495	9219.428731
496	9214.768905
497	9211.106738
498	9199.5867435499	9182.2215895500	9173.9081955501	9160.33447
502	9144.82844
503	9133.129605
504	9125.979095
505	9107.041304
5507	8477.1887135508	8470.0727145509	8464.0637655510	8454.9003255511	8442.2718495512	8432.751218
513	8429.1313955514	8419.251311
515	8414.663237
516	8404.446757
517	8390.072573
518	8384.174744
519	8374.630833
520	8361.020132
521	8358.0455585522	8354.586182
523	8346.879395
524	8335.237226
525	8322.4809952526	8306.6549052527	8302.9945527528	8295.367752529	8288.2400852530	8282.81991
531	8274.683675
532	8265.437306
533	8259.167067
534	8251.5312585535	8244.6433825536	8242.0586565537	8239.300797537	8793.230034
538	8782.831453
539	8772.337921
540	8766.923794
541	8756.8572555542	8754.8491365543	8747.999274545	8180.076397
546	8173.455951
547	8170.708211
5547	8693.1489925548	8681.9717915549	8680.073351551	8156.049479
552	8152.081266
553	8145.340637
554	8133.640962
555	8129.720442
556	8120.022996
557	8103.805412
558	8092.192788
559	8082.952685
559	8628.516089
560	8618.873725
562	8053.584546
563	8046.305052
564	8041.452391
565	8034.385726
566	8030.223718
566	8574.680901
567	8570.516361
568	8561.173445
569	8544.350284
570	8530.210718
571	8522.159509
572	8502.893333
573	8494.315773
574	8489.902594
575	8487.254166
576	8481.304455
577	8473.514235
578	8461.348856
579	8450.239566
580	8436.367807
581	8419.883692
582	8411.685935
583	8408.1018958584	8397.633185585	8381.3699375586	8378.0923455587	8360.3357595588	8349.9743165589	8346.9057259590	8340.2071959591	8329.1576659592	8319.2442859593	8309.2759359594	8305.9162459595	8296.9243859596	8288.2990159597	8285.4302059598	8279.304356599	8276.6336876600	8273.8400660601	8267.4306460602	8260.0578860603	8250.436391
604	8245.789742
605	8243.129843
606	8240.435283
607	8226.226875
608	8218.8942261609	8213.0724361610	8209.8943361611	8205.4372161612	8192.6895261613	8186.1832761614	8166.8210861615	8160.7537961616	8153.300156617	8137.6876866618	8129.9397862619	8124.7542621	7685.439812
622	7681.744897
623	7677.058287
624	7671.449579
625	7663.390168
626	7650.113435
627	7647.620721
628	7638.349967
629	7632.442194
630	7628.415541
631	7616.138456
632	7601.238562
633	7594.923952
634	7577.647891
635	7569.380019
636	7564.279247
637	7557.877513
638	7547.671574
639	7544.341061
640	7541.518043
641	7536.892244
642	7533.007302
64642	7937.31881644	7528.829051
645	7526.228596
64645	7912.1276664646	7902.4476648647	7897.491649	648	7891.550650	649	7882.398651	650	7876.029652	651	7874.357653	652	7869.158654	653	7860.901655	654	7859.475656	655	7848.089657	656	7843.792658	657	7834.628659	658	7824.785660	659	7816.756661660	7809.0969662661	7803.1690663662	7800.4803664663	7792.2273665664	7784.0353666665	7782.9424667666	7773.4386668667	7767.7029669668	7751.825767669	7751.0135867670	7745.4754667671	7744.8321767672	7737.79233674	7332.666277
675	7325.835823
67675	7724.0340967676	7712.9072967677	7710.3252867678	7699.7098680679	7690.7283681680	7683.120368681	7677.8035
682	7667.439664
683	7662.158579
684	7653.900595
685	7652.942168
686	7644.964117
687	7636.685459
688	7626.412663
689	7624.885783
690	7618.988785
691	7618.156174
692	7615.750809
693	7599.52177
694	7592.528547
695	7578.950224
696	7564.010842
697	7562.135703
698	7555.746226
699	7547.780256
700	7536.555769
701	7529.163739
702	7522.105073
703	7517.135795
704	7509.65744
705	7503.231508
706	7495.715408
707	7494.098646
708	7487.395969
709	7486.950532
710	7479.433118
711	7471.26564
712	7464.98584
713	7456.901418
714	7450.140726
715	7442.474063
716	7433.715293
717	7426.08451
718	7419.2303
719	7412.434604
720	7407.874146
721	7400.658307
722	7394.762155
723	7389.438122
724	7385.142617
725	7376.152159
726	7370.34127
727	7368.758951
728	7364.256165
729	7362.901057
730	7352.846359
731	7338.442528
732	7329.060991
733	7324.758949
734	7315.293183
735	7311.191343
736	7300.499122
737	7296.458892
738	7295.890696
739	7294.685154
740	7294.152746
741	7285.296131
742	7284.778404
743	7280.776074
744	7272.540921
745	7267.251791
746	7259.260994
747	7258.582772
748	7247.258864
749	7243.180773
750	7238.090445
751	7232.27038
752	7231.653661
753	7222.673648
754	7222.200317
755	7214.034072
756	7207.92593
757	7204.226318
758	7191.473802
759	7187.428403
760	7181.659019
761	7175.675139
762	7166.965943
763	7165.734777
764	7152.896584
765	7151.868584
766	7144.837678
767	7138.515659
768	7134.952075
769	7129.173921
770	7125.403401
771	7121.34713
772	7114.792554
773	7110.680423
774	7101.548991
775	7096.417809
776	7092.140764
777	7088.550194
778	7080.92769
779	7075.468066
780	7067.595674
781	7061.899277
782	7055.217027
783	7048.906023
784	7040.09743
785	7031.514619
786	7026.352267
787	7021.476111
788	7015.916487
789	7012.700477
790	7005.534928
791	6997.654566
792	6989.110143
793	6984.387383
794	6978.519525
795	6972.19688
796	6967.091324
797	6961.074759
798	6956.746158
799	6953.214872
800	6948.597487
801	6942.579701
802	6936.809657
803	6929.867742
804	6920.843491
805	6914.893168
806	6911.409053
807	6905.683868
808	6898.16452
809	6890.226252
810	6881.957637
811	6870.91174
812	6867.801322
813	6855.322461
814	6847.927041
815	6843.593599
816	6843.058505
817	6832.961273
818	6828.216699
819	6823.403159
820	6816.00937
821	6811.580709
822	6807.048828
823	6803.209157
824	6796.800529
825	6789.738095
826	6783.347139
827	6779.150972
828	6769.383942
829	6757.598578
830	6753.564527
831	6750.072569
832	6740.834152
833	6730.748633
834	6725.632905
835	6722.733241
836	6719.991129
837	6714.878885
838	6707.446777
839	6699.089427
840	6694.511701
841	6688.611793
842	6687.200264
843	6684.311866
844	6679.314368
845	6678.936355
846	6675.759317
847	6675.393895
848	6670.465208
849	6660.742179
850	6656.664311
851	6653.363767
852	6642.640683
853	6641.297219
854	6634.312097
855	6626.457758
856	6625.85116
857	6619.867145
858	6613.967402
859	6612.900667
860	6608.559033
861	6608.163117
862	6607.849034
863	6607.290519
864	6602.24027
865	6597.490334
866	6590.044031
867	6588.821134
868	6580.17607
869	6575.921757
870	6575.114718
871	6570.598059
872	6564.120875
873	6556.984368
874	6552.445546
875	6545.686268
876	6541.892159
877	6538.607982
878	6534.606478
879	6521.106883
880	6514.809863
881	6509.676433
882	6500.590944
883	6495.254013
884	6491.849713
885	6479.594912
886	6474.569666
887	6470.785843
888	6463.729421
889	6458.273645
890	6448.37558
891	6442.946249
892	6442.650155
893	6438.396809
894	6434.340286
895	6431.289932
896	6427.149818
897	6426.080685
898	6422.6296
899	6418.829369
900	6407.91867
901	6406.891004
902	6402.596081
903	6397.697148
904	6396.728748
905	6386.676612
906	6383.439741
907	6371.959837
908	6368.846821
909	6364.018205
910	6363.124638
911	6357.606417
912	6349.522531
913	6344.175299
914	6333.548902
915	6332.713752
916	6328.103283
917	6323.385943
918	6314.254716
919	6309.067715
920	6299.360651
921	6295.011519
922	6290.282231
923	6286.232019
924	6285.305271
925	6282.72857
926	6279.381216
927	6271.888942
928	6263.401982
929	6256.989788
930	6253.038654
931	6249.950186
932	6248.990474
933	6242.928473
934	6235.27319
935	6226.297763
936	6221.919291
937	6219.908762
938	6216.443525
939	6208.067156
940	6203.772912
941	6198.434695
942	6193.812988
943	6191.249725
944	6187.012661
945	6180.711248
946	6176.522309
947	6173.314467
948	6171.29518
949	6162.496729
950	6159.484881
951	6155.221548
952	6151.356133
953	6145.765199
954	6141.707865
955	6136.914193
956	6132.027135
957	6129.973555
958	6126.975043
959	6123.249816
960	6115.189114
961	6113.158384
962	6111.569341
963	6107.515142
964	6103.572794
965	6099.53195
966	6096.26732
967	6093.348952
968	6091.362768
969	6084.429039
970	6080.116937
971	6075.169565
972	6072.119792
973	6069.260605
974	6068.49401
975	6063.156209
976	6060.613388
977	6058.696439
978	6055.162144
979	6050.925857
980	6043.515581
981	6040.768223
982	6037.432502
983	6035.403649
984	6034.004639
985	6030.368722
986	6027.169203
987	6022.837605
988	6015.079014
989	6009.205337
990	6001.924378
991	5994.641013
992	5987.013779
993	5980.208941
994	5976.676642
995	5972.905429
996	5966.277012
997	5960.007279
998	5954.897625
999	5948.431116
05229
